source,query,title,authors,year,abstract,download_url,doi,catalysts,yield_percent,selectivity,temperature_c,stability_hours,andrussow_score
CORE,industrial HCN catalyst gauze,"Best Available Techniques (BAT) Reference Document for Large Combustion Plants.
Industrial Emissions Directive 2010/75/EU (Integrated Pollution Prevention and Control)",BRINKMANN THOMAS; CANOVA MICHELE; DELGADO SANCHO LUIS; FERRERIA DE LA FUENTE JOSE FELIX; JANKOV IVAN; LECOMTE THIERRY; NEUWAHL FREDERIK; PINASSEAU ANTOINE; ROUDIER SERGE,2017.0,,https://core.ac.uk/download/132627254.pdf,10.2760/949,['ir'],,,,,0
CORE,industrial HCN catalyst gauze,Nutritional and toxicological composition analysis of selected cassava processed products,"Rajapaksha, Kuda Dewage Supun Charuni Nilangeka; Somendrika, Madame Arachchige Dulan; Wickramasinghe, Indira",2017.0,,https://core.ac.uk/download/427140047.pdf,10.5219/689,[],,,,,0
CORE,industrial HCN catalyst gauze,New CO₂ chemistry for fine chemical synthesis,"Msutu, Ath'enkosi",2011.0,,https://core.ac.uk/download/185436325.pdf,,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Comparison of C═C bond hydrogenation in C-4 unsaturated nitriles over Pt/alumina,Andrew Monaghan; Canning A. S.; Hassan Akram; S. David Jackson,2016.0,,https://core.ac.uk/download/46558795.pdf,10.1021/acs.iecr.5b04047,['pt'],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Hydrazones as Singular Reagents in Asymmetric Organocatalysis,"Fernández Fernández, Rosario Fátima; Lassaletta, José M.; Matador Martínez, Esteban; Monge Fernández, David; Retamosa Hernández, María Gracia",2016.0,,https://core.ac.uk/download/161255723.pdf,10.1002/chem.201602430,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Anion receptor chemistry: highlights from 2011 and 2012,"Busschaert, Nathalie; Gale, Philip A.; Haynes, Cally J. E.; Karagiannidis, Louise E.; Kirby, Isabelle L.",2013.0,,,10.1039/c3cs60316d,['pt'],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,The supramolecular attitude of metal-salophen and metal-salen complexes,"Dalla Cort, Antonella; Leoni, Luca",2018.0,,https://core.ac.uk/download/188824003.pdf,10.3390/inorganics6020042,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Asymmetric Ion-Pairing Catalysis,"Brak, Katrien; Jacobsen, Eric N.",2014.0,,https://core.ac.uk/download/28945734.pdf,10.1002/anie.201205449.,['ir'],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Phosphorus Doping on FeNC and CNx Catalysts in Oxygen Reduction Reaction in PEM Acidic Media,"Qian, Kyle",2016.0,,https://core.ac.uk/download/286359530.pdf,,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Polyoxometalate (POM)-layered double hydroxides (LDH) composite materials: design and catalytic applications,"Li, Tengfei; MIras, Haralampos N.; Song, Yu-Fei",2017.0,,https://core.ac.uk/download/96883278.pdf,10.3390/catal7090260,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,A Practical Guide for Predicting the Stereochemistry of Bifunctional Phosphoric Acid Catalyzed Reactions of Imines.,"Goodman, Jonathan M; Reid, Jolene P; Simón, Luis",2016.0,,https://core.ac.uk/download/35282327.pdf,10.1021/acs.accounts.6b00052,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Atomic Ensemble Effects and Non-Covalent Interactions at the Electrode–Electrolyte Interface,"Cuesta, Angel",2016.0,,https://core.ac.uk/download/77052191.pdf,10.7454/mss.v20i3.6244,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,"A single chemosensor for multiple analytes: fluorogenic and ratiometric absorbance detection of Zn²⁺, Mg²⁺ and F⁻, and its cell imaging","Gang, Wei; Lan, Mu; Li, Li; Redshaw, Carl; Xi, Zeng; Yuan-Hui, Zhao; Yun, Shen",2015.0,,https://core.ac.uk/download/151161240.pdf,10.1016/j.snb.2015.11.126,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Cyanide and fluoride colorimetric sensing by novel imidazo-anthraquinones functionalized with indole and carbazole,Carlos Lodeiro; Elisabete Oliveira; M. Manuela M. Raposo; Rosa M.F. Batista; Susana P.G. Costa; Thomsen V.,2014.0,,https://core.ac.uk/download/55632298.pdf,10.1080/10610278.2013.824082,[],,,,,0
CORE,high selectivity hydrogen cyanide catalyst,Magnetic catalyst bodies,"Bol, A.A.; Geus, John W.; Teunissen, Wendy",1999.0,,https://core.ac.uk/download/39699110.pdf,,[],,,,,0
